BedRecordID,OrgID,Date,TotalBeds,OccupiedBeds,SurgeFlag
B02791,H1,2023-08-28,168,255,1
B02792,H2,2022-12-30,257,348,1
B02793,H3,2024-08-17,222,206,1
B02794,H3,2024-01-05,158,105,1
B02795,H3,2024-08-01,269,165,0
B02796,H2,2024-09-11,330,216,1
B02797,H4,2023-05-11,336,114,1
B02798,H4,2022-08-21,174,313,1
B02799,H4,2023-09-10,149,358,1
B02800,H1,2023-07-19,307,472,0
B02801,H1,2022-10-09,117,337,0
B02802,H4,2024-03-13,181,133,1
B02803,H3,2024-09-10,360,389,0
B02804,H2,2022-07-13,414,468,0
B02805,H1,2024-08-17,151,110,0
B02806,H3,2022-02-27,267,500,1
B02807,H3,2022-06-15,277,477,1
B02808,H2,2024-03-30,169,125,0
B02809,H3,2022-02-12,297,181,0
B02810,H4,2024-08-25,311,412,1
B02811,H2,2023-05-18,263,339,1
B02812,H2,2023-08-18,279,194,1
B02813,H1,2022-10-31,201,94,1
B02814,H3,2023-01-05,470,99,0
B02815,H4,2023-03-27,397,267,1
B02816,H3,2023-03-09,114,160,1
B02817,H1,2022-04-01,371,141,0
B02818,H3,2023-11-24,282,169,1
B02819,H1,2024-09-02,186,245,0
B02820,H4,2024-10-08,478,208,0
B02821,H2,2024-06-20,187,426,0
B02822,H2,2024-08-01,386,256,0
B02823,H2,2024-05-17,116,87,1
B02824,H2,2023-05-04,400,368,0
B02825,H1,2022-07-27,479,139,1
B02826,H2,2024-09-03,266,162,1
B02827,H3,2023-06-02,252,133,1
B02828,H4,2023-01-29,275,307,0
B02829,H2,2023-03-27,368,306,1
B02830,H3,2024-12-20,296,369,0
B02831,H3,2023-03-17,294,468,1
B02832,H4,2024-01-14,388,368,0
B02833,H3,2024-01-07,224,472,1
B02834,H4,2023-08-01,448,179,1
B02835,H4,2023-12-16,196,189,0
B02836,H1,2022-09-20,491,344,0
B02837,H2,2023-06-08,265,85,1
B02838,H2,2023-01-03,328,189,1
B02839,H2,2024-07-14,325,469,1
B02840,H2,2023-12-19,313,259,1
B02841,H3,2023-02-13,279,168,0
B02842,H4,2024-11-26,297,229,0
B02843,H3,2023-01-17,245,106,0
B02844,H2,2024-05-01,296,131,1
B02845,H4,2022-09-10,295,463,1
B02846,H1,2022-11-24,398,398,1
B02847,H4,2023-02-06,439,315,1
B02848,H4,2022-12-30,453,172,1
B02849,H2,2022-05-06,372,342,0
B02850,H3,2022-08-28,230,383,1
B02851,H1,2022-11-30,281,273,0
B02852,H3,2023-02-27,409,375,1
B02853,H3,2022-09-12,263,170,1
B02854,H4,2022-02-27,218,465,1
B02855,H4,2022-02-23,497,430,0
B02856,H3,2022-02-08,163,317,0
B02857,H3,2024-05-01,244,398,0
B02858,H2,2022-05-10,397,314,0
B02859,H2,2023-01-13,387,322,0
B02860,H3,2022-01-10,403,103,1
B02861,H4,2024-10-05,264,239,1
B02862,H3,2023-06-15,279,204,0
B02863,H4,2022-05-15,331,203,1
B02864,H4,2023-07-23,145,98,0
B02865,H2,2023-05-21,195,366,1
B02866,H1,2024-08-09,325,358,0
B02867,H3,2023-08-25,185,123,0
B02868,H2,2024-08-18,150,370,0
B02869,H3,2024-02-13,182,496,0
B02870,H4,2022-11-18,309,261,0
B02871,H3,2024-09-27,484,335,1
B02872,H3,2023-08-06,258,136,1
B02873,H2,2024-09-23,376,302,0
B02874,H3,2022-05-18,153,311,1
B02875,H2,2024-11-04,235,200,0
B02876,H2,2022-01-02,323,239,1
B02877,H4,2022-03-26,421,81,1
B02878,H1,2022-06-20,151,188,1
B02879,H4,2023-11-22,441,129,1
B02880,H1,2023-08-22,178,73,0
B02881,H2,2023-12-31,419,369,1
B02882,H4,2024-10-15,292,149,0
B02883,H2,2023-07-20,406,148,0
B02884,H3,2023-02-20,295,100,0
B02885,H4,2024-12-11,136,291,1
B02886,H3,2023-03-01,472,334,0
B02887,H2,2022-11-18,114,440,0
B02888,H4,2024-06-08,204,403,0
B02889,H4,2023-12-15,219,72,0
B02890,H2,2023-11-26,144,340,1
B02891,H4,2024-02-11,428,434,0
B02892,H3,2023-09-06,296,314,0
B02893,H3,2024-08-11,243,495,1
B02894,H1,2023-09-26,299,465,1
B02895,H2,2023-12-26,320,240,1
B02896,H3,2024-07-22,334,374,1
B02897,H3,2022-01-18,126,484,0
B02898,H1,2024-08-29,178,262,0
B02899,H3,2022-02-03,324,93,1
B02900,H1,2023-03-23,326,376,0
B02901,H2,2024-02-20,375,218,0
B02902,H2,2022-09-08,219,250,0
B02903,H2,2023-03-06,410,223,0
B02904,H3,2024-02-06,174,476,1
B02905,H2,2023-09-05,476,222,1
B02906,H4,2023-01-27,373,273,0
B02907,H3,2024-06-14,262,410,1
B02908,H2,2024-11-16,272,180,1
B02909,H4,2024-05-30,173,198,1
B02910,H4,2022-12-16,212,92,0
B02911,H3,2024-12-09,460,339,1
B02912,H3,2023-11-04,147,381,0
B02913,H3,2024-07-03,282,396,0
B02914,H3,2024-03-12,422,424,1
B02915,H2,2022-09-09,301,154,1
B02916,H2,2023-11-16,116,401,0
B02917,H2,2023-05-14,199,181,1
B02918,H1,2024-10-26,112,102,1
B02919,H4,2024-09-10,172,309,0
B02920,H3,2023-12-25,436,349,1
B02921,H3,2024-06-19,225,168,0
B02922,H1,2023-03-26,415,162,0
B02923,H3,2022-04-10,474,463,0
B02924,H1,2023-07-18,150,86,1
B02925,H1,2022-07-21,269,353,1
B02926,H1,2023-10-25,235,116,0
B02927,H4,2024-11-11,313,100,1
B02928,H3,2022-07-23,248,223,0
B02929,H3,2024-02-11,364,497,0
B02930,H1,2023-10-09,312,417,1
B02931,H1,2022-03-31,457,443,0
B02932,H4,2024-01-23,153,428,1
B02933,H4,2022-10-14,167,288,1
B02934,H4,2023-03-19,179,464,0
B02935,H4,2023-05-17,207,196,1
B02936,H1,2023-11-20,253,75,0
B02937,H4,2023-04-17,169,416,0
B02938,H3,2024-02-07,117,382,0
B02939,H3,2024-05-25,327,263,0
B02940,H3,2024-11-17,443,195,1
B02941,H4,2022-07-11,484,448,0
B02942,H2,2022-11-11,198,439,0
B02943,H2,2024-01-24,363,335,0
B02944,H1,2022-04-10,403,300,0
B02945,H4,2024-11-03,323,283,0
B02946,H3,2022-05-20,325,117,0
B02947,H3,2022-08-04,228,395,0
B02948,H3,2022-08-15,265,160,0
B02949,H3,2024-09-14,365,289,1
B02950,H2,2022-11-22,457,314,1
B02951,H1,2022-05-17,266,376,0
B02952,H4,2022-04-23,302,171,1
B02953,H2,2023-12-18,319,127,0
B02954,H3,2023-12-15,386,486,0
B02955,H1,2023-06-02,463,89,0
B02956,H1,2022-09-26,150,137,1
B02957,H4,2024-10-02,346,167,1
B02958,H3,2022-12-09,388,369,1
B02959,H2,2023-04-26,211,327,0
B02960,H3,2022-12-23,201,480,0
B02961,H4,2023-08-19,258,364,0
B02962,H4,2022-03-24,470,314,0
B02963,H3,2022-10-13,156,137,0
B02964,H4,2022-07-20,229,286,1
B02965,H1,2022-08-10,470,234,1
B02966,H2,2022-03-06,194,374,0
B02967,H3,2023-07-18,336,240,1
B02968,H4,2024-05-05,413,199,1
B02969,H3,2023-02-28,435,474,1
B02970,H1,2024-10-16,463,465,1
B02971,H1,2022-12-16,271,145,1
B02972,H4,2024-01-31,305,449,1
B02973,H4,2024-06-15,154,349,0
B02974,H4,2023-12-10,427,143,0
B02975,H2,2024-09-29,281,68,0
B02976,H4,2022-08-28,346,489,0
B02977,H2,2024-03-05,259,215,1
B02978,H2,2022-06-11,300,104,0
B02979,H1,2022-12-13,158,493,1
B02980,H2,2023-02-15,444,76,1
B02981,H4,2024-05-09,313,179,0
B02982,H1,2023-12-06,257,444,0
B02983,H2,2023-01-23,309,163,1
B02984,H1,2022-10-25,232,176,0
B02985,H3,2024-03-04,103,116,1
B02986,H2,2024-03-27,241,253,0
B02987,H3,2023-01-22,396,409,0
B02988,H3,2023-02-16,188,500,1
B02989,H1,2023-03-02,235,202,1
B02990,H2,2023-07-24,452,368,0
B02991,H3,2024-11-01,118,422,1
B02992,H2,2023-04-18,377,215,1
B02993,H3,2024-01-22,287,194,1
B02994,H1,2024-02-18,161,485,0
B02995,H1,2022-03-23,457,387,1
B02996,H3,2022-04-27,486,72,1
B02997,H4,2022-08-31,371,369,1
B02998,H4,2024-08-16,399,141,0
B02999,H3,2022-02-11,356,480,0
B03000,H2,2024-02-29,194,337,1
